,id,timezone,model,model_id,hash_deviceid,startdate,enddate,date,created,modified,wakeupduration,wakeupcount,remsleepduration,total_timeinbed,total_sleep_time,sleep_efficiency,sleep_latency,wakeup_latency,waso,nb_rem_episodes,out_of_bed_count,lightsleepduration,hr_average,hr_min,hr_max,rr_average,rr_min,rr_max,snoring,snoringepisodecount,sleep_score,night_events
14,3450375698,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-21 19:47:00,2023-05-22 08:25:00,2023-05-22,2023-05-22 02:45:19,2023-05-22 10:28:14,11580,3,4860,43440,31860,0.73,6660,1560,5400,6,2,21540,57,47,81,18,10,26,0,0,63,"{""1"":[0,25200,2520],""2"":[6660,18660,4980,12420],""3"":[25020,840,16200,1860],""4"":[25020,840,19620]}"
15,3452337171,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-22 21:21:00,2023-05-23 09:05:00,2023-05-23,2023-05-23 01:21:15,2023-05-23 11:08:13,8580,6,8880,41280,32700,0.79,3360,0,6180,10,3,18900,60,48,83,17,9,24,540,3,75,"{""1"":[0,14640,1380,24600],""2"":[3360,6300,5040,2640,14520,2280,6960],""3"":[9120,5220,1140,16020,2220,4740,3780],""4"":[14340,1140,25020,1740]}"
16,3455028463,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-24 04:26:00,2023-05-24 07:48:00,2023-05-24,2023-05-24 07:32:42,2023-05-24 09:51:14,2160,1,2220,12000,9840,0.82,2100,0,180,0,1,6300,57,50,68,18,10,24,0,0,20,"{""1"":[0,11160],""2"":[2100,9120],""3"":[11040,1080],""4"":[11040,1080]}"
17,3456747181,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-25 00:39:00,2023-05-25 14:25:00,2023-05-25,2023-05-25 03:29:15,2023-05-25 16:29:14,9180,4,9780,45960,36780,0.8,2280,0,10500,7,6,20520,63,51,86,17,9,28,2100,2,76,"{""1"":[0,10320,21480,840,600,6180,900],""2"":[2280,8100,19740,4980,7020],""3"":[10140,19440,2100,4140,13740],""4"":[10140,21540,720,420,4080,3300,9360]}"
18,3458622735,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-25 19:45:00,2023-05-26 09:46:00,2023-05-26,2023-05-26 01:20:35,2023-05-26 11:49:12,12600,3,5040,48960,36360,0.74,3600,540,9960,6,3,27780,58,46,89,17,10,24,1320,5,68,"{""1"":[0,20220,2100,2880],""2"":[3600,10380,15060,15840],""3"":[13440,6540,24540,5400],""4"":[19980,1260,3780,25440]}"
19,3461362025,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-27 03:25:00,2023-05-27 07:57:00,2023-05-27,2023-05-27 07:59:18,2023-05-27 10:00:13,3540,0,2520,16320,12780,0.78,3540,0,0,2,0,9600,57,47,68,18,12,25,1140,4,20,"{""1"":[0],""2"":[3540],""3"":[16320],""4"":[16320]}"
20,3462637778,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-27 21:34:00,2023-05-27 22:57:00,2023-05-27,2023-05-27 22:58:14,2023-05-28 01:00:13,4440,1,0,4980,540,0.11,3240,660,540,0,0,540,91,87,94,19,18,20,0,0,20,"{""1"":[0],""2"":[3240,660],""3"":[3360,960],""4"":[4980]}"
21,3463482852,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-28 01:45:00,2023-05-28 08:03:00,2023-05-28,2023-05-28 08:05:48,2023-05-28 10:06:13,3360,0,3240,22680,19320,0.85,2280,1080,0,2,0,10740,61,52,71,18,9,23,3180,4,34,"{""1"":[0],""2"":[2280],""3"":[21600],""4"":[22680]}"
22,3464232709,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-28 16:59:00,2023-05-28 18:18:00,2023-05-28,2023-05-28 18:20:35,2023-05-28 20:21:15,2220,0,0,4740,2520,0.53,2220,0,0,0,0,1860,64,58,77,18,15,19,840,1,20,"{""1"":[0],""2"":[2220],""3"":[4740],""4"":[4740]}"
23,3465577105,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-29 04:22:00,2023-05-29 22:03:00,2023-05-29,2023-05-29 08:24:13,2023-05-30 00:06:15,19500,11,5400,59340,39840,0.67,3840,0,19980,7,5,29580,66,48,93,18,9,26,5280,10,70,"{""1"":[0,14520,16140,3000,1200,4200],""2"":[3840,7920,2760,1620,11880,9120,2040,7800,1260,2940],""3"":[11280,3180,1200,8040,5160,10080,5400,3480,1140],""4"":[14460,14400,2700,3060,4320],""0"":[58260]}"
24,3467780578,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-30 02:59:00,2023-05-30 08:43:00,2023-05-30,2023-05-30 08:45:39,2023-05-30 10:46:13,7260,2,1020,20640,13380,0.65,3240,1260,2760,1,0,11220,56,48,74,17,10,22,300,1,20,"{""1"":[0],""2"":[3240,13560,1800],""3"":[15120,2400,1860],""4"":[20640]}"
25,3467980642,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-30 11:18:00,2023-05-30 12:42:00,2023-05-30,2023-05-30 12:43:21,2023-05-30 14:46:16,1320,0,0,5040,3720,0.74,1320,0,0,0,0,3060,73,67,79,19,11,21,0,0,20,"{""1"":[0],""2"":[1320],""3"":[5040],""4"":[5040]}"
26,3469996663,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-05-31 01:26:00,2023-05-31 08:16:00,2023-05-31,2023-05-31 08:17:22,2023-05-31 10:20:23,4260,0,5220,24600,20340,0.83,1740,2520,0,3,0,8880,65,51,76,17,12,27,1020,2,45,"{""1"":[0],""2"":[1740],""3"":[22080],""4"":[24600]}"
27,3472453250,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-01 03:37:00,2023-06-01 18:26:00,2023-06-01,2023-06-01 09:16:54,2023-06-01 20:29:12,19080,5,6060,44220,25140,0.57,5700,0,22500,7,6,15420,63,51,84,18,10,24,1260,2,63,"{""1"":[0,20880,3300,5040,2100,10980,10800],""2"":[5700,16320,1080,11220,10860,7920],""3"":[20220,2220,1080,12540,16920,360],""4"":[20220,3900,2460,4080,6660,15660,360]}"
28,3474688971,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-02 04:37:00,2023-06-02 12:36:00,2023-06-02,2023-06-02 10:17:15,2023-06-02 14:40:13,10260,1,2100,25260,15000,0.59,3900,0,9840,3,2,10020,61,50,85,17,9,24,1140,5,20,"{""1"":[0,21060,2880],""2"":[3900,24120],""3"":[18180,10560],""4"":[20340,840,7560]}"
29,3475879216,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-02 21:54:00,2023-06-02 22:55:00,2023-06-02,2023-06-02 22:57:19,2023-06-03 00:58:11,1380,0,0,3660,2280,0.62,1380,0,0,0,0,1140,86,68,94,18,12,20,0,0,20,"{""1"":[0],""2"":[1380],""3"":[3660],""4"":[3660]}"
30,3476556527,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-03 03:28:00,2023-06-03 07:57:00,2023-06-03,2023-06-03 06:01:07,2023-06-03 10:00:12,3300,1,2760,16080,12780,0.79,3300,0,60,2,1,7020,61,54,76,17,11,28,1320,4,20,"{""1"":[0,9120],""2"":[3300,5820],""3"":[9060,7080],""4"":[9060,7080]}"
31,3478155341,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-03 21:53:00,2023-06-04 10:18:00,2023-06-04,2023-06-04 00:35:17,2023-06-04 12:21:11,13140,7,3780,42840,29700,0.69,2160,1620,11220,4,3,21480,63,48,89,17,10,25,6600,12,60,"{""1"":[0,9780,2760,2820],""2"":[2160,5880,1740,2760,9180,11460,4080,4020],""3"":[7620,2040,2640,1560,18780,4200,2820,3420],""4"":[9660,2640,1560,30840]}"
32,3479599153,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-04 17:40:00,2023-06-04 19:44:00,2023-06-04,2023-06-04 18:22:20,2023-06-04 22:24:12,2340,1,720,7320,4980,0.68,2220,0,240,1,1,3720,66,57,78,18,10,21,180,1,20,"{""1"":[0,2520],""2"":[2220,420],""3"":[2400,5040],""4"":[2400,5040]}"
33,3480973806,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-05 00:01:00,2023-06-05 08:06:00,2023-06-05,2023-06-05 08:08:57,2023-06-05 10:09:14,4500,0,5640,29100,24600,0.85,4500,0,0,4,0,15600,66,53,79,18,11,24,180,1,68,"{""1"":[0],""2"":[4500],""3"":[29100],""4"":[29100]}"
34,3482056715,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-05 18:44:00,2023-06-05 21:07:00,2023-06-05,2023-06-05 21:09:51,2023-06-05 23:10:20,2400,0,1260,8580,6180,0.72,2400,0,0,1,0,4080,71,65,85,18,13,25,0,0,20,"{""1"":[0],""2"":[2400],""3"":[8580],""4"":[8580]}"
35,3483124178,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-06 04:37:00,2023-06-06 09:33:00,2023-06-06,2023-06-06 08:16:55,2023-06-06 11:47:13,1380,2,7560,17460,16080,0.92,960,0,720,3,2,7920,56,48,71,17,11,25,0,0,30,"{""1"":[0,13260,4440],""2"":[960,12720,4020],""3"":[13020,4620,120],""4"":[13020,4620,120]}"
36,3483403320,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-06 11:47:00,2023-06-06 13:18:00,2023-06-06,2023-06-06 13:19:16,2023-06-06 15:22:20,4680,0,0,5460,780,0.14,4680,0,0,0,0,780,77,70,84,17,11,20,0,0,20,"{""1"":[0],""2"":[4680],""3"":[5460],""4"":[5460]}"
37,3484241937,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-06 19:46:00,2023-06-06 21:31:00,2023-06-06,2023-06-06 21:33:13,2023-06-06 23:34:13,3660,0,0,6300,2640,0.42,2220,1440,0,0,0,1800,60,55,71,18,14,19,0,0,20,"{""1"":[0],""2"":[2220],""3"":[4860],""4"":[6300]}"
38,3485200042,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-07 04:06:00,2023-06-07 07:41:00,2023-06-07,2023-06-07 07:27:33,2023-06-07 09:44:15,1440,2,3360,12720,11280,0.89,1440,0,180,3,2,7260,57,50,76,17,10,27,0,0,20,"{""1"":[0,12000,300],""2"":[1440,10560,300],""3"":[11940,240,720],""4"":[11940,240,720]}"
39,3487359004,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-08 02:42:00,2023-06-08 14:56:00,2023-06-08,2023-06-08 07:49:48,2023-06-08 16:59:13,7200,5,7140,38220,31020,0.81,1860,0,11160,5,3,20040,58,48,76,17,11,23,0,0,70,"{""1"":[0,18360,1440,11400],""2"":[1860,16500,1440,2880,13140,5340],""3"":[18300,1440,2580,3180,15300,3240],""4"":[18300,1440,5760,18540]}"
40,3489565032,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-09 04:46:00,2023-06-09 10:53:00,2023-06-09,2023-06-09 10:07:20,2023-06-09 12:56:12,2460,2,5460,21900,19440,0.89,2040,0,540,7,1,12720,57,51,73,18,11,25,240,1,34,"{""1"":[0,19320],""2"":[2040,12180,5160],""3"":[13860,5340,2820],""4"":[19200,2820]}"
41,3489952565,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-09 13:02:00,2023-06-09 15:08:00,2023-06-09,2023-06-09 15:09:18,2023-06-09 17:11:30,5280,0,0,7560,2280,0.3,3420,1860,0,0,0,2280,67,61,76,20,15,26,0,0,20,"{""1"":[0],""2"":[3420],""3"":[5700],""4"":[7560]}"
42,3491501257,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-10 03:17:00,2023-06-10 08:09:00,2023-06-10,2023-06-10 07:59:19,2023-06-10 10:12:14,1440,1,2940,17400,15960,0.92,1440,0,120,4,1,9660,59,49,73,18,10,26,1380,3,22,"{""1"":[0,16980],""2"":[1440,15540],""3"":[16860,660],""4"":[16860,660]}"
43,3492762654,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-10 21:02:00,2023-06-11 01:19:00,2023-06-11,2023-06-10 23:16:14,2023-06-11 11:07:51,3300,3,1560,14520,11220,0.77,1140,1260,1800,2,3,5340,72,57,92,19,15,25,1080,4,20,"{""1"":[0,8100,3960,1560],""2"":[1140,6960,4140,1440],""3"":[7320,4500,1260,1080],""4"":[7980,3840,1260,2340]}"
44,3493700173,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-11 04:45:00,2023-06-11 11:05:00,2023-06-11,2023-06-11 11:07:51,2023-06-11 13:08:09,3600,0,6660,22800,19200,0.84,3600,0,0,3,0,11460,58,48,75,18,11,25,2580,7,37,"{""1"":[0],""2"":[3600],""3"":[22800],""4"":[22800]}"
45,3494088854,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-11 13:11:00,2023-06-11 16:20:00,2023-06-11,2023-06-11 16:21:17,2023-06-11 19:05:10,5400,0,960,11340,5940,0.52,4260,1140,0,1,0,4980,61,52,84,18,11,24,720,1,20,"{""1"":[0],""2"":[4260],""3"":[10200],""4"":[11340]}"
46,3495520786,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-12 02:30:00,2023-06-12 11:42:00,2023-06-12,2023-06-12 06:32:44,2023-06-12 13:46:21,10440,4,2880,31980,21540,0.67,3360,0,8220,3,3,16620,59,50,73,17,13,23,960,4,37,"{""1"":[0,14460,9780,3540],""2"":[3360,11100,5940,2700,7380],""3"":[14400,5640,2220,1260,9600],""4"":[14400,9660,2820,6240]}"
47,3496505716,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-12 17:27:00,2023-06-12 20:39:00,2023-06-12,2023-06-12 19:01:14,2023-06-12 22:42:15,5280,2,1500,11220,5940,0.53,3540,1320,720,2,2,3600,69,59,81,19,12,25,0,0,20,"{""1"":[0,5760,2580],""2"":[3540,2280,2880],""3"":[5580,2640,1980],""4"":[5580,2640,3300]}"
48,3497609422,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-13 04:01:00,2023-06-13 09:41:00,2023-06-13,2023-06-13 06:16:32,2023-06-13 11:52:12,3600,4,2340,19920,16320,0.82,3480,0,600,5,4,12600,61,52,79,18,9,24,3780,8,20,"{""1"":[0,8100,4620,3300,4200],""2"":[3480,4620,4620,3420,4080],""3"":[7980,4620,3240,4320,240],""4"":[7980,4620,3240,4320,240]}"
49,3498677619,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-13 18:22:00,2023-06-13 20:19:00,2023-06-13,2023-06-13 19:47:04,2023-06-13 22:22:13,2580,1,0,6900,4320,0.63,1740,0,960,0,0,2460,72,66,80,19,16,22,0,0,20,"{""1"":[0,5040],""2"":[1740,4140],""3"":[4920,2100],""4"":[4920,2100]}"
50,3499883362,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-14 03:56:00,2023-06-14 09:08:00,2023-06-14,2023-06-14 09:11:30,2023-06-14 11:11:12,3240,0,3360,18720,15480,0.83,2520,720,0,2,0,9660,58,50,81,16,10,23,1140,5,20,"{""1"":[0],""2"":[2520],""3"":[18000],""4"":[18720]}"
51,3501022260,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-14 20:39:00,2023-06-14 22:17:00,2023-06-14,2023-06-14 22:19:43,2023-06-15 00:23:10,1260,0,0,5880,4620,0.79,1260,0,0,0,0,1440,77,70,93,18,15,19,0,0,20,"{""1"":[0],""2"":[1260],""3"":[5880],""4"":[5880]}"
52,3502035890,Asia/Seoul,32,63,bab152ffe23896d0ceec1241ef337812ff0395ec,2023-06-15 04:15:00,2023-06-15 09:38:00,2023-06-15,2023-06-15 09:40:39,2023-06-15 11:46:13,4320,2,2760,19380,15060,0.78,3600,0,720,2,0,9120,60,51,80,16,11,23,0,0,20,"{""1"":[0],""2"":[3600,7500,6180],""3"":[10740,6180,2460],""4"":[19380]}"
