,id,timezone,model,model_id,hash_deviceid,startdate,enddate,date,created,modified,wakeupduration,wakeupcount,remsleepduration,total_timeinbed,total_sleep_time,sleep_efficiency,sleep_latency,wakeup_latency,waso,nb_rem_episodes,out_of_bed_count,lightsleepduration,hr_average,hr_min,hr_max,rr_average,rr_min,rr_max,snoring,snoringepisodecount,sleep_score,night_events
10,3436276613,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-15 00:14:00,2023-05-15 11:17:00,2023-05-15,2023-05-15 04:15:58,2023-05-15 13:48:11,9900,5,2520,37200,27300,0.73,840,0,11640,4,6,21840,80,49,98,20,10,27,0,0,68,"{""1"":[0,14520,1620,3960,900,7860,1860],""2"":[840,15660,6000,4740,1860,3240],""3"":[12660,5340,8640,2160,1140,9840],""4"":[14340,1560,3060,1860,7980,1140,9840]}"
11,3437296309,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-15 16:17:00,2023-05-15 20:19:00,2023-05-15,2023-05-15 17:20:00,2023-05-15 22:22:14,2220,3,1140,14160,11940,0.84,1620,0,960,1,3,5700,69,58,78,16,12,20,0,0,20,"{""1"":[0,3780,5100,3600],""2"":[1620,2640,4680,3600],""3"":[3660,5160,3480,2220],""4"":[3660,5160,3480,2220]}"
12,3439928241,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-16 15:23:00,2023-05-17 01:10:00,2023-05-17,2023-05-16 23:57:17,2023-05-17 03:48:14,4200,4,5880,34320,30120,0.88,1500,0,3600,5,2,16980,66,56,82,16,9,26,0,0,76,"{""1"":[0,31080,2220],""2"":[1500,17340,10980,1500,2700],""3"":[17760,11400,1620,1920,2520],""4"":[30780,1920,2520]}"
13,3440446500,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-17 03:39:00,2023-05-17 08:28:00,2023-05-17,2023-05-17 05:24:04,2023-05-17 10:31:12,3000,1,3780,17160,14160,0.83,3000,0,180,3,1,7500,71,61,87,17,13,23,0,0,20,"{""1"":[0,6360],""2"":[3000,3360],""3"":[6180,11160],""4"":[6180,11160]}"
14,3441033429,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-17 11:24:00,2023-05-17 14:18:00,2023-05-17,2023-05-17 14:20:16,2023-05-17 16:21:12,5340,0,0,10440,5100,0.49,4200,1140,0,0,0,4080,78,65,86,20,10,25,0,0,20,"{""1"":[0],""2"":[4200],""3"":[9300],""4"":[10440]}"
15,3441604017,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-17 18:05:00,2023-05-17 20:17:00,2023-05-17,2023-05-17 20:18:25,2023-05-17 22:20:13,660,0,660,7920,7260,0.92,660,0,0,0,0,3120,76,70,81,18,15,20,0,0,20,"{""1"":[0],""2"":[660],""3"":[7920],""4"":[7920]}"
16,3442919100,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-18 11:10:00,2023-05-18 17:26:00,2023-05-18,2023-05-18 13:05:15,2023-05-18 19:29:13,4200,2,1560,22320,18120,0.81,1680,0,2760,2,1,12240,66,57,79,18,13,23,0,0,25,"{""1"":[0,6960,3000],""2"":[1680,6180,3720],""3"":[6840,3000,12720],""4"":[6840,3000,12720]}"
17,3444838092,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-19 05:32:00,2023-05-19 17:15:00,2023-05-19,2023-05-19 09:39:14,2023-05-19 19:18:12,5580,2,2520,42000,36420,0.87,4320,0,1440,3,1,23880,68,55,85,17,12,22,0,0,80,"{""1"":[0,14940],""2"":[4320,10680,26400],""3"":[14760,25440,1980],""4"":[14760,27420]}"
18,3446266846,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-19 23:47:00,2023-05-20 01:51:00,2023-05-20,2023-05-20 01:53:29,2023-05-20 03:54:14,5340,0,0,7440,2100,0.28,5340,0,0,0,0,2100,80,67,85,25,11,28,0,0,20,"{""1"":[0],""2"":[5340],""3"":[7440],""4"":[7440]}"
19,3447049770,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-20 08:52:00,2023-05-20 16:15:00,2023-05-20,2023-05-20 13:24:02,2023-05-20 18:18:12,2460,5,1080,26040,23580,0.91,1080,0,1920,1,4,17940,67,58,81,19,11,25,0,0,67,"{""1"":[0,16320,6480,1980,1680],""2"":[1080,1860,13980,6180,1740,1620],""3"":[2520,13620,6540,1980,1680,240],""4"":[16140,6540,1980,1680,240]}"
20,3448973441,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-21 08:59:00,2023-05-21 17:27:00,2023-05-21,2023-05-21 12:10:15,2023-05-21 19:30:11,6480,3,2640,30000,23520,0.78,5100,900,960,1,2,9840,64,53,73,16,11,23,0,0,69,"{""1"":[0,11580,17640],""2"":[5100,6540,5580,12000],""3"":[11400,5400,12120,660],""4"":[11400,17520,1560]}"
21,3450988751,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-22 03:08:00,2023-05-22 11:29:00,2023-05-22,2023-05-22 10:45:18,2023-05-22 13:33:00,1440,1,4260,29880,28440,0.95,1320,0,300,3,1,18360,67,56,79,17,11,22,0,0,80,"{""1"":[0,27540],""2"":[1320,26340],""3"":[27360,2700],""4"":[27360,2700]}"
22,3451872690,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-22 17:03:00,2023-05-22 20:30:00,2023-05-22,2023-05-22 20:32:16,2023-05-22 22:33:13,2520,0,0,12420,9900,0.8,1620,900,0,0,0,6240,76,63,84,18,13,20,0,0,20,"{""1"":[0],""2"":[1620],""3"":[11520],""4"":[12420]}"
23,3453982892,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-23 17:35:00,2023-05-24 07:44:00,2023-05-24,2023-05-23 20:52:16,2023-05-24 09:47:14,9240,15,6180,48300,39060,0.81,1080,0,10800,9,16,23400,68,53,85,17,11,25,0,0,80,"{""1"":[0,11820,1440,3600,2340,180,120,240,780],""2"":[1080,6300,4440,1440,3600,2940,720],""3"":[6960,4740,1440,3600,2340,1260],""4"":[11700,1440,3600,2340,180,180,120,780],""0"":[20640]}"
24,3455968106,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-24 18:38:00,2023-05-24 21:33:00,2023-05-24,2023-05-24 19:18:45,2023-05-24 23:36:12,6000,1,0,9360,3360,0.36,1740,0,5400,0,3,1860,87,73,92,21,18,25,0,0,20,"{""1"":[0,2460,1980,1020,720],""2"":[1740,5940],""3"":[2280,8220],""4"":[2280,1800,1200,480,4740]}"
25,3457828591,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-25 08:58:00,2023-05-25 17:32:00,2023-05-25,2023-05-25 16:38:20,2023-05-25 19:36:24,2040,2,4020,30120,28080,0.93,1380,0,1380,5,2,18420,66,53,82,17,11,24,0,0,81,"{""1"":[0,27660,1980],""2"":[1380,26940,1320],""3"":[27540,1500,1800],""4"":[27540,1500,1800]}"
26,3458489834,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-25 22:41:00,2023-05-26 10:18:00,2023-05-26,2023-05-25 23:58:13,2023-05-26 14:41:12,11400,5,2820,35400,24000,0.68,4020,0,13800,4,7,17400,69,55,94,18,9,26,180,1,52,"{""1"":[0,4740,5100,15660,4140,360,7800,660,420],""2"":[4020,780,5100,17520,4020,9660],""3"":[4560,4980,14520,4860,4860,8040],""4"":[4560,4980,15360,4020,840,4020,4440,540,3060]}"
27,3460007053,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-26 16:31:00,2023-05-26 17:30:00,2023-05-26,2023-05-26 17:31:15,2023-05-26 19:34:12,1620,0,0,3540,1920,0.54,1620,0,0,0,0,1920,70,66,74,20,17,24,0,0,20,"{""1"":[0],""2"":[1620],""3"":[3540],""4"":[3540]}"
28,3460624123,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-26 22:35:00,2023-05-27 07:31:00,2023-05-27,2023-05-26 23:59:13,2023-05-27 09:36:12,3540,4,3480,31860,28320,0.89,2640,0,1200,2,1,18120,67,58,76,17,10,24,180,1,72,"{""1"":[0,5100,7980],""2"":[2640,2520,7980,10020,7920],""3"":[4980,7920,9840,7980,1440],""4"":[4980,7920,19260]}"
29,3461627295,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-27 12:10:00,2023-05-27 17:04:00,2023-05-27,2023-05-27 13:06:16,2023-05-27 19:07:12,5760,4,4860,16440,10680,0.65,2280,960,3720,5,7,4020,68,62,77,21,10,23,0,0,20,"{""1"":[0,3540,720,780,3360,1800,2700,360],""2"":[2280,2760,3480,1800,3780],""3"":[3300,4980,1680,2760,3960],""4"":[3300,720,900,3360,1680,2760,480,4440]}"
30,3463670005,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-28 09:22:00,2023-05-28 16:06:00,2023-05-28,2023-05-28 12:11:16,2023-05-28 18:09:14,900,2,2160,23880,22980,0.96,720,0,540,3,2,10320,64,53,76,18,10,21,0,0,71,"{""1"":[0,10260,4980],""2"":[720,9600,5040],""3"":[10080,4980,9180],""4"":[10080,4980,9180]}"
31,3465301456,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-29 04:35:00,2023-05-29 13:18:00,2023-05-29,2023-05-29 05:02:06,2023-05-29 16:47:12,1560,8,3180,30420,28860,0.95,1080,0,1440,3,10,18900,65,51,80,17,12,20,0,0,76,"{""1"":[0,1500,6600,3840,4020,10440,1980,2220],""2"":[1080,600,6420,3840,4020,10440,2280,1920],""3"":[1440,6600,3660,4200,10440,1920,2100],""4"":[1440,6600,3660,4200,10440,1920,2100],""0"":[31140]}"
32,3466478575,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-29 17:41:00,2023-05-29 21:08:00,2023-05-29,2023-05-29 19:45:16,2023-05-29 23:11:13,1260,1,2280,12300,11040,0.9,780,0,600,1,0,7740,63,53,78,18,10,20,0,0,20,"{""1"":[0,7500],""2"":[780,7200],""3"":[7380,5040],""4"":[7380,5040]}"
33,3468701361,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-30 17:15:00,2023-05-31 00:00:00,2023-05-31,2023-05-30 19:47:17,2023-05-31 03:11:04,3120,3,0,23820,20700,0.87,2040,900,660,0,3,13080,66,56,80,17,9,22,0,0,39,"{""1"":[0,9240,4380,5760],""2"":[2040,7260,4440,5640],""3"":[9000,4560,5640,4200],""4"":[9000,4560,5640,5100]}"
34,3469677892,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-31 03:43:00,2023-05-31 04:55:00,2023-05-31,2023-05-31 04:56:14,2023-05-31 06:58:13,3180,0,0,4320,1140,0.26,3180,0,0,0,0,1140,67,64,71,21,14,22,0,0,20,"{""1"":[0],""2"":[3180],""3"":[4320],""4"":[4320]}"
35,3470452816,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-05-31 13:40:00,2023-05-31 20:10:00,2023-05-31,2023-05-31 14:32:40,2023-05-31 22:13:12,3540,3,1860,22920,19380,0.85,2160,0,1860,3,2,10320,64,55,88,17,13,20,0,0,41,"{""1"":[0,3120,5700,13260],""2"":[2160,1500,5280,13320],""3"":[3000,5640,12720,2040],""4"":[3000,5640,13260,1500]}"
36,3472464484,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-01 08:35:00,2023-06-01 09:27:00,2023-06-01,2023-06-01 09:29:48,2023-06-01 11:44:08,2820,0,0,3120,300,0.1,1860,960,0,0,0,300,66,61,68,21,19,22,0,0,20,"{""1"":[0],""2"":[1860],""3"":[2160],""4"":[3120]}"
37,3473055649,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-01 12:43:00,2023-06-01 17:58:00,2023-06-01,2023-06-01 16:14:57,2023-06-01 20:01:10,2100,1,2100,18780,16680,0.89,2100,0,120,2,1,9000,60,51,80,17,10,22,0,0,31,"{""1"":[0,12720],""2"":[2100,10620],""3"":[12600,6300],""4"":[12600,6300]}"
38,3474116857,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-01 23:24:00,2023-06-02 04:53:00,2023-06-02,2023-06-02 03:08:28,2023-06-02 17:25:06,3420,2,300,18300,14880,0.81,2460,0,2400,1,1,9180,66,56,84,17,11,20,0,0,20,"{""1"":[0,14760],""2"":[2460,2040,10800],""3"":[4080,9240,6420],""4"":[13320,6420]}"
39,3474654424,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-02 08:09:00,2023-06-02 17:23:00,2023-06-02,2023-06-02 09:31:58,2023-06-02 19:26:12,11220,5,2160,31560,20340,0.64,2700,0,10200,3,4,18180,62,51,80,19,9,25,0,0,35,"{""1"":[0,5040,4260,780,3840,4860],""2"":[2700,1320,1260,9600,3900,13440],""3"":[3120,1740,1740,11940,13320,1380],""4"":[4860,3540,1500,3840,4800,14700]}"
40,3476507566,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-02 23:09:00,2023-06-03 16:37:00,2023-06-03,2023-06-03 05:29:42,2023-06-03 18:40:27,21120,14,3840,55320,34200,0.62,4380,0,24300,4,15,18780,65,51,81,19,10,27,360,1,78,"{""1"":[0,22920,5580,3600,2640,780,840],""2"":[4380,7800,10740,1080,6000,2640,2100,780,840],""3"":[11400,10680,1500,3720,4020,2400,1620,900],""4"":[22680,4620,4020,3240,780,900],""0"":[36540]}"
41,3479222167,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-04 09:21:00,2023-06-04 16:25:00,2023-06-04,2023-06-04 15:02:10,2023-06-04 18:28:12,4020,2,2940,25200,21180,0.84,4020,0,240,1,2,13320,59,49,72,16,11,20,0,0,53,"{""1"":[0,20460,4500],""2"":[4020,16440,4500],""3"":[20340,4500,600],""4"":[20340,4500,600]}"
42,3480877284,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-05 00:23:00,2023-06-05 07:29:00,2023-06-05,2023-06-05 06:49:11,2023-06-05 09:32:11,2940,2,1800,25440,22500,0.88,1800,0,1260,1,1,16260,61,52,79,17,10,25,0,0,49,"{""1"":[0,23220],""2"":[1800,10860,11340],""3"":[12300,10800,2460],""4"":[23100,2460]}"
43,3482062795,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-05 19:49:00,2023-06-05 21:11:00,2023-06-05,2023-06-05 21:13:50,2023-06-05 23:14:14,1620,0,0,4920,3300,0.67,1620,0,0,0,0,780,59,55,66,17,15,18,0,0,20,"{""1"":[0],""2"":[1620],""3"":[4920],""4"":[4920]}"
44,3483169760,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-06 08:39:00,2023-06-06 19:38:00,2023-06-06,2023-06-06 09:10:45,2023-06-06 21:41:12,3180,2,5700,39120,35940,0.92,720,840,2040,3,2,25200,56,47,71,16,10,27,0,0,82,"{""1"":[0,1980,33060],""2"":[720,2220,32760],""3"":[1740,33120,3840],""4"":[1740,33120,4680]}"
45,3485181538,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-07 02:56:00,2023-06-07 07:09:00,2023-06-07,2023-06-07 07:11:51,2023-06-07 09:12:12,3780,1,0,15180,11400,0.75,3420,0,360,0,0,9480,66,58,75,19,9,24,0,0,20,"{""1"":[0],""2"":[3420,10500],""3"":[13560,1620],""4"":[15180]}"
46,3486067477,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-07 17:03:00,2023-06-07 21:10:00,2023-06-07,2023-06-07 18:23:36,2023-06-07 23:13:13,4020,2,780,14700,10680,0.73,3360,0,780,1,0,7380,69,52,84,18,14,27,0,0,20,"{""1"":[0,4800],""2"":[3360,1680,1680],""3"":[4680,1620,8520],""4"":[4680,10140]}"
47,3487626427,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-08 09:10:00,2023-06-08 17:21:00,2023-06-08,2023-06-08 13:02:19,2023-06-08 19:24:14,2280,1,4020,29340,27060,0.92,1440,540,420,3,1,15780,63,53,80,17,10,22,0,0,78,"{""1"":[0,13980],""2"":[1440,12840],""3"":[13860,15060],""4"":[13860,15600]}"
48,3489404202,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-09 02:58:00,2023-06-09 13:03:00,2023-06-09,2023-06-09 07:04:00,2023-06-09 15:28:10,11940,6,1800,32880,20940,0.64,1140,0,14220,3,4,14580,63,54,77,18,11,26,0,0,39,"{""1"":[0,14820,3480,5880,6660],""2"":[1140,13800,4500,840,7920,3420,3060],""3"":[14580,2820,2460,840,9000,3000,3600],""4"":[14580,2820,4680,8580,5640]}"
49,3491032873,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-10 01:20:00,2023-06-10 11:18:00,2023-06-10,2023-06-10 02:29:52,2023-06-10 13:21:11,6360,4,4260,34680,28320,0.82,2820,0,4740,5,5,21240,63,52,79,17,11,25,180,1,64,"{""1"":[0,4140,4560,480,5280,19740],""2"":[2820,1320,5640,4680,20340],""3"":[4020,2100,8280,19500,1980],""4"":[4020,4080,960,5340,19500,1980]}"
50,3494096892,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-11 09:36:00,2023-06-11 16:24:00,2023-06-11,2023-06-11 16:25:15,2023-06-11 18:27:13,1980,0,5280,24480,22500,0.92,1440,540,0,2,0,9840,62,54,75,17,12,25,0,0,72,"{""1"":[0],""2"":[1440],""3"":[23940],""4"":[24480]}"
51,3495395154,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-11 23:00:00,2023-06-12 05:12:00,2023-06-12,2023-06-12 05:15:01,2023-06-12 07:37:13,8340,2,1080,22320,13980,0.63,7200,0,1140,1,0,5880,70,59,89,17,13,20,0,0,20,"{""1"":[0],""2"":[7200,12540,1260],""3"":[19320,960,2040],""4"":[22320]}"
52,3496602828,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-12 17:55:00,2023-06-12 21:10:00,2023-06-12,2023-06-12 20:02:15,2023-06-12 23:13:20,2100,1,1680,11460,9360,0.82,1560,0,780,0,1,3540,71,63,82,19,11,25,0,0,20,"{""1"":[0,7800],""2"":[1560,6780],""3"":[7560,4140],""4"":[7560,4140]}"
53,3498819412,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-13 17:10:00,2023-06-14 01:14:00,2023-06-14,2023-06-13 21:13:34,2023-06-14 03:19:18,2940,2,2760,28800,25860,0.9,1500,1080,600,4,2,17100,61,52,72,17,9,23,0,0,66,"{""1"":[0,14640,12180],""2"":[1500,13380,12060],""3"":[14460,12300,1200],""4"":[14460,12300,2280]}"
54,3499585826,Asia/Seoul,32,63,df77a5edc79269c995bc0e7c2a554689e6211be4,2023-06-14 03:47:00,2023-06-14 07:17:00,2023-06-14,2023-06-14 05:13:14,2023-06-14 09:21:14,4680,1,1080,12180,7500,0.62,3060,540,1500,1,0,5520,68,58,85,18,11,26,0,0,20,"{""1"":[0,5520],""2"":[3060,3540],""3"":[5100,6960],""4"":[5100,7500]}"
